HourlyActiveSessions,HourlyActiveUsers,EventUtcYear,EventUtcMonth,EventUtcDay,EventUtcHour
192069,190801,2017,3,31,15
79703,79412,2017,2,12,14
115828,115422,2017,2,14,12
87324,86795,2017,2,26,21
81982,81361,2017,3,25,0
171179,170674,2017,1,24,13
112990,112306,2017,3,6,23
103829,103156,2017,3,8,23
167898,166784,2017,3,10,18
163591,162503,2017,3,10,19
65051,64665,2017,3,18,10
61704,61361,2017,3,19,10
86223,85699,2017,3,23,6
95000,94311,2017,3,23,8
81802,81287,2017,4,7,23
82338,81937,2017,1,4,7
195747,194916,2017,1,4,16
70489,70195,2017,1,7,4
90251,89878,2017,1,16,4
162428,161778,2017,2,15,18
89756,89393,2017,2,18,15
74494,74070,2017,2,26,13
84725,84225,2017,3,12,21
174615,173615,2017,3,21,12
144995,143945,2017,3,24,20
60092,59723,2017,4,1,7
99047,98474,2017,4,1,16
102214,101605,2017,4,7,1
192351,191507,2017,1,5,16
86882,86554,2017,1,16,5
110118,109675,2017,1,26,23
102430,101868,2017,4,7,0
90517,90144,2017,1,4,11
94599,94206,2017,1,11,4
97840,97367,2017,1,14,20
210851,210183,2017,1,20,14
98897,98482,2017,1,26,0
73286,72974,2017,1,28,1
152016,151432,2017,2,3,20
104590,104185,2017,2,13,23
80092,79723,2017,2,18,20
83719,83391,2017,2,20,3
150336,149723,2017,2,20,18
171125,170651,2017,2,23,13
179491,178319,2017,3,2,20
54495,54144,2017,3,5,9
111263,110594,2017,3,8,12
83783,83237,2017,3,9,5
55854,55553,2017,3,12,8
91571,91013,2017,3,20,2
85734,85136,2017,3,29,6
69765,69371,2017,4,1,11
205042,204326,2017,1,24,15
174490,173858,2017,2,2,20
84162,83823,2017,2,20,2
86279,85692,2017,2,27,6
173549,172389,2017,3,28,19
61708,61443,2017,1,1,13
110679,110250,2017,1,13,1
91786,91146,2017,3,28,7
183905,183179,2017,1,24,17
117801,117413,2017,1,31,12
101937,101559,2017,2,16,23
193701,192977,2017,2,23,16
144644,143739,2017,3,27,21
201401,200087,2017,4,6,18
103902,103729,2017,1,3,22
70405,70113,2017,1,22,3
191243,190515,2017,2,3,16
85565,85232,2017,2,16,3
124326,123574,2017,3,1,22
215573,214187,2017,3,2,16
278910,277257,2017,3,6,14
80681,80155,2017,3,14,6
109426,108746,2017,3,16,2
100930,100302,2017,3,22,1
93510,92805,2017,4,4,7
203429,202184,2017,4,4,13
82238,81756,2017,4,7,4
74094,73790,2017,1,6,7
61632,61338,2017,1,7,6
96453,95988,2017,1,8,19
85831,85455,2017,1,19,8
70962,70510,2017,3,4,23
83330,82816,2017,3,23,4
102420,101806,2017,4,3,23
94027,93474,2017,4,5,0
217520,216903,2017,1,6,14
59107,58870,2017,1,14,6
116009,115533,2017,1,20,22
93474,93050,2017,1,22,20
94930,94516,2017,1,24,2
218988,218253,2017,1,26,16
92208,91822,2017,2,5,16
91987,91578,2017,2,12,16
77138,76829,2017,2,16,5
122913,122516,2017,2,16,12
94323,93973,2017,2,24,1
204024,202726,2017,3,6,18
189488,188262,2017,3,7,17
83692,83130,2017,3,17,7
60975,60643,2017,3,18,6
166778,166402,2017,2,6,12
58776,58512,2017,2,12,6
71265,70970,2017,2,12,13
161512,161111,2017,2,13,12
100807,100068,2017,3,26,18
192415,191877,2017,1,12,13
130787,130393,2017,1,13,12
180437,179712,2017,1,13,18
155639,155089,2017,1,18,13
79135,78795,2017,1,30,8
91613,91229,2017,2,11,18
55246,54989,2017,2,18,11
86027,85604,2017,1,4,9
87720,87378,2017,1,9,4
104458,104005,2017,1,25,23
62902,62521,2017,3,4,5
67927,67547,2017,3,5,4
149716,148714,2017,3,29,20
94531,93897,2017,3,30,7
61477,61114,2017,4,1,9
84128,83612,2017,4,3,5
85183,84658,2017,4,5,3
65324,64926,2017,4,9,1
174023,173294,2017,1,16,17
233374,232520,2017,1,17,16
162149,161511,2017,1,17,21
100135,99653,2017,1,21,17
180536,179863,2017,2,9,19
51571,51354,2017,2,19,9
97952,97329,2017,3,30,10
80174,79603,2017,3,31,6
69872,69463,2017,4,8,22
55461,55227,2017,1,8,10
87914,87526,2017,1,10,8
214703,214042,2017,1,13,14
82228,81895,2017,1,14,13
80139,79752,2017,1,21,22
91707,91276,2017,1,22,21
200375,199697,2017,1,31,15
90473,89900,2017,2,28,3
54637,54308,2017,3,4,9
86573,86075,2017,3,9,4
249314,248033,2017,3,27,12
277856,276236,2017,3,27,13
93020,92431,2017,3,28,2
102026,101255,2017,4,3,9
66165,65838,2017,4,9,3
76940,76598,2017,1,25,5
75604,75253,2017,1,26,7
63923,63634,2017,2,19,0
102017,101387,2017,3,13,23
122501,121819,2017,3,21,0
227688,226272,2017,3,23,13
97633,97213,2017,1,10,11
94151,93740,2017,1,11,10
90197,89791,2017,1,29,21
194179,193500,2017,1,30,19
55637,55302,2017,3,4,8
84638,84110,2017,3,8,4
103557,102781,2017,3,25,16
98796,98082,2017,4,3,8
69105,68704,2017,4,8,3
83979,83647,2017,1,24,4
195149,194546,2017,1,31,14
98421,98034,2017,2,10,0
79204,78851,2017,2,11,21
92018,91660,2017,2,21,11
88969,88617,2017,1,16,0
152239,151260,2017,3,10,20
116925,116197,2017,3,20,10
112244,111426,2017,3,27,10
171226,170049,2017,3,29,18
80824,80456,2017,1,2,4
133334,132840,2017,1,2,16
97325,96894,2017,1,4,2
107740,107241,2017,1,14,16
95081,94687,2017,1,16,2
214753,214158,2017,1,16,14
78317,77998,2017,2,1,4
177739,177041,2017,2,1,16
75048,74717,2017,2,4,1
66438,66157,2017,2,4,12
66062,65790,2017,2,12,4
166364,165664,2017,2,15,17
92905,92507,2017,2,16,1
187877,187262,2017,2,17,15
81868,81373,2017,2,26,23
71607,71194,2017,4,1,2
66333,65941,2017,4,2,1
72206,71838,2017,4,2,12
88533,87883,2017,4,4,6
81950,81439,2017,4,6,4
59424,59189,2017,1,8,11
94234,93792,2017,1,11,8
100304,99888,2017,1,27,0
96803,96397,2017,2,8,0
87045,86725,2017,1,6,11
88531,88126,2017,1,11,6
77293,76947,2017,1,25,7
90964,90516,2017,2,12,19
62070,61813,2017,2,19,12
165638,165216,2017,2,24,13
79710,79119,2017,3,3,8
88751,88193,2017,3,8,3
190460,189276,2017,3,9,18
68804,68385,2017,3,12,0
60523,60131,2017,3,18,9
80939,80337,2017,3,25,12
96582,95996,2017,3,30,23
70727,70394,2017,1,2,9
91780,91406,2017,1,9,2
207151,206329,2017,1,11,15
107205,106724,2017,1,14,17
63146,62881,2017,1,15,11
250821,250100,2017,1,17,14
166823,166116,2017,1,18,20
174035,173362,2017,1,20,18
244067,243326,2017,1,30,16
79723,79361,2017,2,1,9
95269,94899,2017,2,9,1
125625,125157,2017,2,16,22
112145,111726,2017,2,20,22
181795,181032,2017,2,22,16
151975,151377,2017,2,22,20
120771,120003,2017,3,8,22
89940,89326,2017,3,22,8
44411,44222,2017,1,1,9
94768,94400,2017,1,9,1
156770,156312,2017,1,9,12
96406,95954,2017,1,12,9
68030,67723,2017,2,11,23
87513,87086,2017,2,18,18
89613,89270,2017,2,23,11
183956,182778,2017,3,6,20
185066,183880,2017,3,13,19
86770,86292,2017,3,19,13
85416,84830,2017,3,20,6
179514,178283,2017,3,30,19
186244,185560,2017,2,2,19
62003,61740,2017,2,19,2
155488,154484,2017,3,7,21
86656,86038,2017,3,21,7
179536,178313,2017,4,4,18
171522,170771,2017,1,5,19
90215,89853,2017,1,7,14
55498,55233,2017,1,14,7
82948,82624,2017,1,19,5
189555,188873,2017,2,2,18
61478,61250,2017,2,4,5
83099,82745,2017,2,4,21
66762,66488,2017,2,5,4
67476,67175,2017,2,18,2
65523,65205,2017,2,18,23
78588,78252,2017,2,21,4
169606,168988,2017,2,23,18
122325,121669,2017,3,10,12
56515,56170,2017,3,12,10
61716,61333,2017,4,2,5
80945,80447,2017,4,2,21
89940,89354,2017,4,5,2
79360,78952,2017,4,8,12
59512,59161,2017,4,9,10
220734,219865,2017,1,10,15
94548,94163,2017,1,14,14
60650,60401,2017,1,15,10
100961,100538,2017,1,15,17
244472,243725,2017,1,17,15
72484,72183,2017,1,27,5
50800,50585,2017,1,28,9
179070,178361,2017,1,31,17
63646,63265,2017,2,26,5
167208,166076,2017,3,6,21
82019,81510,2017,3,18,22
83168,82602,2017,3,21,6
178673,177438,2017,3,22,18
133275,132763,2017,2,10,21
82300,81916,2017,2,19,19
81636,81278,2017,2,21,10
54491,54126,2017,2,26,10
69528,68968,2017,3,26,3
134721,133849,2017,3,30,21
181256,180118,2017,4,7,16
166651,165939,2017,1,25,19
217310,216724,2017,1,26,14
174646,174194,2017,1,27,13
75811,75503,2017,2,18,0
73792,73468,2017,2,24,10
95371,94741,2017,3,4,18
57665,57273,2017,3,5,7
79679,79197,2017,3,7,5
67931,67511,2017,3,18,4
118065,117359,2017,3,27,22
187545,186339,2017,3,28,17
196547,195231,2017,4,3,18
78739,78281,2017,4,9,13
78155,77790,2017,1,1,21
81777,81425,2017,1,21,1
79367,79003,2017,1,26,9
182782,182052,2017,2,8,15
77224,76861,2017,2,15,8
132211,131375,2017,3,16,22
186966,185690,2017,3,22,16
74640,74087,2017,3,26,12
83921,83492,2017,1,4,8
71562,71242,2017,1,8,4
184599,184037,2017,1,10,13
84812,84455,2017,1,13,10
111043,110610,2017,1,19,23
200038,199301,2017,1,23,19
102798,102412,2017,1,30,11
87881,87495,2017,2,6,10
71819,71515,2017,2,10,6
89925,89389,2017,3,10,11
55150,54817,2017,3,11,10
58033,57677,2017,4,1,8
126485,125630,2017,4,5,21
72809,72410,2017,4,8,1
106152,105726,2017,1,3,11
99961,99527,2017,1,11,3
83459,83075,2017,2,7,9
81775,81448,2017,2,9,7
117899,117531,2017,2,10,12
172002,171379,2017,2,10,17
53347,53146,2017,2,12,10
118632,118159,2017,2,15,22
74981,74620,2017,2,17,10
184689,183985,2017,2,22,15
88529,87865,2017,3,1,11
94771,94173,2017,3,5,17
87954,87391,2017,3,5,21
88093,87437,2017,3,7,8
84277,83677,2017,3,8,7
74921,74514,2017,3,11,1
76078,75608,2017,3,17,5
78469,77984,2017,3,21,5
94803,94105,2017,4,4,9
64529,64136,2017,4,9,4
202847,202176,2017,1,27,15
52699,52481,2017,1,29,10
74306,74016,2017,1,31,5
92165,91763,2017,2,21,0
167264,166123,2017,4,4,19
93404,92800,2017,4,7,9
60295,59928,2017,4,9,7
100675,100229,2017,1,28,16
173685,172518,2017,3,27,20
173821,172653,2017,3,31,16
142183,141603,2017,1,11,22
144175,143533,2017,1,16,21
102050,101640,2017,1,21,16
59359,59126,2017,1,22,11
181641,180933,2017,1,30,20
162285,161642,2017,2,3,19
63951,63686,2017,2,19,3
190715,189493,2017,3,2,19
70995,70576,2017,3,19,2
101198,100443,2017,3,26,17
71461,71036,2017,4,9,12
85128,84754,2017,1,26,3
162541,161752,2017,2,27,12
91124,90483,2017,3,6,8
80487,79965,2017,3,8,6
71154,70617,2017,3,26,1
63518,63016,2017,3,26,5
178763,178025,2017,1,18,18
83572,83188,2017,1,24,9
80282,79911,2017,2,19,20
147868,147284,2017,2,20,19
89809,89235,2017,3,29,2
203955,202661,2017,4,6,17
85197,84685,2017,3,28,3
79422,78971,2017,3,28,5
187780,186488,2017,3,28,16
98425,97952,2017,1,8,17
87306,86873,2017,1,17,8
63789,63556,2017,2,12,12
144170,143617,2017,2,21,21
151925,150989,2017,2,24,20
84368,83828,2017,2,28,4
59173,58846,2017,3,4,11
67321,66941,2017,3,11,4
167775,166905,2017,4,3,11
172421,171488,2017,4,7,12
77343,76893,2017,4,9,21
165290,164588,2017,1,24,20
159514,158922,2017,2,2,21
209589,208994,2017,2,9,14
80730,80333,2017,2,14,9
87589,87192,2017,2,21,2
73064,72609,2017,2,25,2
81227,80727,2017,3,5,23
79326,78811,2017,3,23,5
123551,123143,2017,1,6,12
90156,89768,2017,1,12,6
180528,179798,2017,2,15,16
215499,214802,2017,2,16,15
79488,78979,2017,4,4,4
100839,100397,2017,1,5,0
153715,153191,2017,1,5,13
54929,54673,2017,1,8,9
88874,88474,2017,1,9,8
209242,208458,2017,1,9,19
236983,236189,2017,1,12,15
81247,80921,2017,1,13,5
68387,68136,2017,1,15,12
87946,87526,2017,1,19,9
78268,77940,2017,1,24,6
72353,72076,2017,1,26,6
65673,65373,2017,1,29,3
232973,232208,2017,2,13,16
178972,178500,2017,2,16,13
94871,94254,2017,3,29,1
97278,96538,2017,4,5,10
93090,92546,2017,4,6,0
154343,153695,2017,1,4,21
69449,69170,2017,1,21,4
80564,80207,2017,1,24,8
197089,196435,2017,2,7,14
77411,77084,2017,2,14,7
148230,147283,2017,3,20,21
170152,169012,2017,3,21,20
82992,82373,2017,3,24,8
79009,78517,2017,4,1,21
82133,81778,2017,1,5,5
66854,66565,2017,1,29,1
120931,120448,2017,1,31,22
167433,166755,2017,2,8,17
198238,197663,2017,2,10,14
81296,80917,2017,2,14,10
73513,73182,2017,2,17,8
103142,102701,2017,2,17,22
168423,167781,2017,2,22,17
70475,69907,2017,3,25,3
135066,134562,2017,1,26,22
84410,84020,2017,2,5,21
75082,74781,2017,2,21,5
91937,91276,2017,3,6,9
168506,167717,2017,3,6,12
172492,171342,2017,3,8,17
87171,86595,2017,3,9,6
59110,58730,2017,3,12,6
85684,85066,2017,3,17,8
263088,261462,2017,3,27,14
200198,199010,2017,4,7,13
60325,60100,2017,1,7,11
89788,89378,2017,1,11,7
159099,158206,2017,3,9,21
95154,94583,2017,3,14,0
95179,94526,2017,3,21,9
77342,76828,2017,3,29,5
182858,182157,2017,1,25,15
54452,54208,2017,2,4,7
81925,81554,2017,2,7,4
68628,68223,2017,2,26,0
182744,181574,2017,2,28,17
97736,97163,2017,3,3,23
90306,89779,2017,3,23,3
79382,78899,2017,3,28,4
60010,59647,2017,4,2,7
96021,95484,2017,4,7,2
99735,99323,2017,2,4,16
84774,84379,2017,2,6,8
77862,77556,2017,2,8,6
80901,80609,2017,2,16,4
87379,86758,2017,3,24,9
72728,72259,2017,3,31,5
94090,93567,2017,4,2,16
105856,105436,2017,1,19,0
129085,128556,2017,1,24,22
164434,163855,2017,1,26,21
77785,77491,2017,2,4,13
91569,91197,2017,2,9,11
51751,51514,2017,2,11,9
82012,81673,2017,2,13,4
81512,81038,2017,4,2,13
129844,129036,2017,4,4,21
102176,101711,2017,1,15,18
136671,136186,2017,1,17,22
197990,197245,2017,1,18,15
97231,96803,2017,1,22,17
79006,78597,2017,3,4,13
97592,97001,2017,3,4,15
85003,84390,2017,3,7,7
71246,70806,2017,3,11,23
75450,74999,2017,3,13,4
160451,159303,2017,3,14,20
87589,87017,2017,3,15,4
166900,165733,2017,3,17,18
107230,106573,2017,3,18,17
276737,275000,2017,3,20,14
136149,135347,2017,3,23,11
275144,273593,2017,4,3,13
247924,246379,2017,4,3,15
183807,183112,2017,1,5,14
182956,182257,2017,1,6,18
63299,63024,2017,1,14,5
80498,80136,2017,1,18,6
68582,68197,2017,2,25,12
88298,87728,2017,2,25,20
83109,82552,2017,2,25,21
188467,187478,2017,3,9,13
91352,90723,2017,3,13,9
94245,93640,2017,3,31,22
81005,80632,2017,1,25,10
255250,253929,2017,3,6,13
78611,78053,2017,3,13,6
115049,114342,2017,3,13,22
186139,184943,2017,3,22,13
70542,70002,2017,3,25,11
191450,190086,2017,3,29,14
223467,222109,2017,3,30,14
161891,160793,2017,3,30,20
114148,113437,2017,4,7,21
54150,53937,2017,1,1,12
212534,211788,2017,1,6,16
116660,116176,2017,1,12,1
89647,89312,2017,1,16,6
91020,90472,2017,2,25,19
113909,113241,2017,2,27,23
213340,211975,2017,3,7,15
97200,96545,2017,3,9,11
54953,54630,2017,3,11,9
93885,93268,2017,3,15,7
94504,93830,2017,3,30,8
83359,83012,2017,1,8,14
53955,53697,2017,1,14,8
179543,179059,2017,1,26,13
52122,51891,2017,1,28,10
68661,68258,2017,2,26,3
69722,69184,2017,3,26,2
78008,77698,2017,2,12,23
121817,121419,2017,2,23,12
88097,87432,2017,2,27,9
251742,250357,2017,3,13,13
96474,95996,2017,1,8,20
77750,77406,2017,1,20,8
90070,89701,2017,2,7,11
175399,174703,2017,2,7,18
53695,53445,2017,2,11,7
53664,53409,2017,2,18,7
84437,83837,2017,3,31,9
87227,86684,2017,4,9,18
179332,178691,2017,1,9,21
54847,54615,2017,1,21,9
134954,134114,2017,2,24,21
207038,205716,2017,3,7,16
97346,96633,2017,3,16,7
102104,101446,2017,3,23,0
174360,173088,2017,4,5,16
58031,57744,2017,1,1,1
192028,191281,2017,1,17,19
192418,191718,2017,1,19,17
94873,94509,2017,1,20,23
187636,186942,2017,1,23,20
93272,92730,2017,3,12,19
76633,76152,2017,3,18,23
77204,76747,2017,3,19,12
199224,197935,2017,3,23,18
210855,209568,2017,3,27,17
154217,153147,2017,3,31,19
55849,55591,2017,1,7,10
85928,85536,2017,1,10,7
200300,199610,2017,1,24,14
195691,195005,2017,1,31,16
86552,85926,2017,2,28,10
151915,150896,2017,2,28,21
82030,81482,2017,3,3,4
71018,70617,2017,3,4,3
173773,172575,2017,3,29,16
84775,84230,2017,4,3,3
174803,174086,2017,1,13,19
179386,178848,2017,1,19,13
106629,106248,2017,1,25,12
274680,274008,2017,2,6,14
82550,82172,2017,2,7,8
79470,79144,2017,2,8,7
77007,76651,2017,2,14,6
60874,60489,2017,3,5,6
83849,83298,2017,3,6,5
68072,67558,2017,3,26,11
78465,78158,2017,2,5,22
75688,75373,2017,2,22,5
72132,71555,2017,3,26,0
86058,85415,2017,3,27,5
177751,177027,2017,1,18,19
188268,187545,2017,1,19,18
83209,82861,2017,1,31,3
91624,91044,2017,3,31,1
88691,88283,2017,2,5,20
89228,88810,2017,2,12,20
79268,78976,2017,2,20,5
142361,141968,2017,2,20,12
84464,83896,2017,3,26,13
155174,154052,2017,4,5,20
79254,78944,2017,1,29,14
58104,57866,2017,2,4,11
78050,77678,2017,2,4,22
68595,68291,2017,2,5,0
64742,64458,2017,2,11,4
80887,80555,2017,2,22,4
127918,127112,2017,2,28,22
175008,173717,2017,3,15,19
101764,101190,2017,3,19,15
65651,65296,2017,4,2,11
77996,77541,2017,4,2,22
63657,63148,2017,3,25,5
81078,80525,2017,3,30,5
231611,230819,2017,1,12,16
148790,148364,2017,1,16,12
92543,92171,2017,1,27,23
81784,81209,2017,3,10,10
90778,90053,2017,3,25,20
188015,186708,2017,3,29,15
95697,94959,2017,4,5,8
62509,62139,2017,4,8,5
84983,84647,2017,1,21,0
51178,50976,2017,1,28,7
154731,154112,2017,2,8,20
129252,128774,2017,2,9,22
139480,138867,2017,2,14,21
84051,83705,2017,2,20,8
224417,223784,2017,2,21,14
83843,83481,2017,2,22,9
107092,106465,2017,3,9,23
98988,98289,2017,3,23,9
54828,54583,2017,1,1,2
73660,73300,2017,1,2,1
139856,139275,2017,1,20,21
90791,90366,2017,1,21,20
89843,89476,2017,2,1,1
155003,154439,2017,2,9,21
82006,81620,2017,2,21,9
82586,82282,2017,2,24,11
78755,78107,2017,3,25,22
83316,82920,2017,1,3,8
71199,70864,2017,1,8,3
101685,101280,2017,2,23,23
94455,93813,2017,2,25,18
72261,71845,2017,2,25,23
84110,83480,2017,3,1,8
199753,198545,2017,3,3,14
183635,182352,2017,3,7,19
97446,96878,2017,3,8,1
84865,84340,2017,3,14,3
58594,58271,2017,3,19,7
71587,71227,2017,1,22,0
78609,78251,2017,1,25,8
90919,90527,2017,1,26,2
55021,54666,2017,2,25,9
67867,67437,2017,2,26,1
162847,161690,2017,3,15,20
258847,257157,2017,3,20,15
99735,99009,2017,3,25,14
64924,64527,2017,4,9,0
81022,80626,2017,1,25,9
114041,113592,2017,1,27,22
67788,67400,2017,2,26,2
102702,101995,2017,3,24,22
117364,116551,2017,4,5,11
208092,206792,2017,4,6,16
90406,90018,2017,1,14,0
84851,84475,2017,1,22,23
141128,140610,2017,1,23,22
65663,65378,2017,2,12,0
198719,197499,2017,2,28,14
82196,81677,2017,3,4,0
166774,165983,2017,3,27,11
85221,84714,2017,4,3,0
199125,197856,2017,4,7,15
130083,129611,2017,1,2,14
177340,176600,2017,1,6,19
100973,100468,2017,1,7,19
78347,77967,2017,1,14,2
82944,82589,2017,1,19,6
84208,83867,2017,1,19,7
169669,169071,2017,2,1,14
55384,55142,2017,2,5,7
77270,76965,2017,2,7,5
101803,101373,2017,2,8,23
88951,88604,2017,2,10,23
95831,95438,2017,2,14,1
83854,83484,2017,2,23,8
82868,82510,2017,2,23,10
57086,56748,2017,3,4,7
64526,64192,2017,3,5,12
84726,84226,2017,3,7,4
62384,62043,2017,3,12,5
99482,98813,2017,4,3,7
89429,88890,2017,4,7,3
107855,107385,2017,1,16,23
246913,246154,2017,1,23,16
103649,103038,2017,3,3,0
111721,111076,2017,3,20,23
171071,169999,2017,3,23,20
112677,111948,2017,3,29,11
193466,192719,2017,1,5,15
55399,55129,2017,1,7,8
57067,56797,2017,1,8,7
68662,68378,2017,1,15,5
67924,67545,2017,3,12,12
87582,87076,2017,3,18,21
259675,258055,2017,3,21,18
253104,252312,2017,1,9,16
91275,90873,2017,1,16,9
77085,76768,2017,1,30,7
53936,53709,2017,2,4,10
251373,250637,2017,2,6,15
76528,76229,2017,2,10,4
85252,84847,2017,2,12,21
73583,73230,2017,2,15,6
140014,139439,2017,2,15,21
131917,131546,2017,2,21,12
219214,218482,2017,2,21,15
74125,73771,2017,2,24,8
91729,91204,2017,2,24,23
100455,99742,2017,3,26,16
59373,59007,2017,4,2,10
173206,171929,2017,4,5,17
286339,285610,2017,1,3,14
215867,215061,2017,1,12,17
75165,74849,2017,1,14,3
146618,146169,2017,1,17,12
152730,152079,2017,2,15,20
190780,190175,2017,2,20,15
177651,176496,2017,3,1,14
94217,93634,2017,3,14,1
87629,87037,2017,3,28,6
95490,94953,2017,3,29,0
79127,78791,2017,1,26,10
121069,120697,2017,1,26,12
53575,53373,2017,2,5,10
70849,70563,2017,2,10,5
91788,91300,2017,3,20,0
71703,71398,2017,1,27,7
81982,81656,2017,2,6,6
95944,95503,2017,1,2,23
145833,145259,2017,1,9,22
54784,54556,2017,1,22,9
91891,91505,2017,1,23,2
98863,98440,2017,2,1,23
96474,96122,2017,2,23,1
62687,62135,2017,3,25,10
180669,179490,2017,3,29,13
90069,89496,2017,3,31,10
89504,88933,2017,4,9,17
68775,68447,2017,1,1,14
114408,113922,2017,1,3,23
91550,91121,2017,1,9,10
215843,215018,2017,1,9,18
90020,89608,2017,1,10,9
83168,82800,2017,1,14,1
87050,86617,2017,1,18,9
88860,88479,2017,1,23,3
79917,79628,2017,2,5,14
74616,74310,2017,2,14,5
105254,104584,2017,3,1,23
165790,164743,2017,3,3,19
217130,215741,2017,3,6,17
79788,79264,2017,3,17,6
69836,69405,2017,3,19,3
103518,102946,2017,3,23,1
69418,69050,2017,4,8,11
77114,76757,2017,1,6,9
85094,84771,2017,1,9,6
278726,278073,2017,1,30,14
90112,89543,2017,2,27,2
168956,167827,2017,2,28,20
114811,114353,2017,1,5,12
89719,89335,2017,1,12,5
72272,71948,2017,2,3,7
87218,86856,2017,2,7,3
95263,94852,2017,2,16,0
83933,83621,2017,2,17,23
175612,174937,2017,2,23,17
85525,84938,2017,3,2,7
95522,94914,2017,3,7,2
113222,112719,2017,1,11,0
91394,90994,2017,1,14,21
159499,158868,2017,1,19,21
90208,89847,2017,1,21,14
94046,93624,2017,1,21,19
102168,101724,2017,1,24,1
172080,171413,2017,2,3,17
81066,80739,2017,2,17,3
196838,195662,2017,3,2,17
88574,87995,2017,3,11,20
101190,100556,2017,3,17,2
173656,172761,2017,3,20,11
