,week,hour_of_week,WindowsToAgentCalls,rate
10501,1,0.0,9,0.000130353547789059
10502,1,1.0,9,0.000127249848007126
10503,1,2.0,8,0.00011073430687244792
10504,1,3.0,6,7.598495497891418e-05
10505,1,4.0,14,0.00014307467476060542
10506,1,5.0,47,0.0004012498505984599
10507,1,6.0,226,0.001737352305835505
10508,1,7.0,328,0.0024559354268685325
10509,1,8.0,437,0.0032774836125819373
10510,1,9.0,475,0.0036972173574625414
10511,1,10.0,466,0.0037221339169468915
10512,1,11.0,579,0.00470636049583418
10513,1,12.0,535,0.004484568056463646
10514,1,13.0,438,0.00391242597207707
10515,1,14.0,397,0.003860928762460491
10516,1,15.0,314,0.0032727424330859668
10517,1,16.0,300,0.0029887324785558443
10518,1,17.0,312,0.00300459356131008
10519,1,18.0,204,0.0021470520133875007
10520,1,19.0,173,0.001918576926062703
10521,1,20.0,106,0.0012588326108900897
10522,1,21.0,83,0.001021060919200866
10523,1,22.0,20,0.0002455253013823074
10524,1,23.0,9,0.00011012003083360864
10525,1,24.0,9,0.00010802246867348409
10526,1,25.0,7,8.233356857210068e-05
10527,1,26.0,1,1.1510658870113726e-05
10528,1,27.0,12,0.00011304544426859598
10529,1,28.0,17,9.702088802648099e-05
10530,1,29.0,37,0.0001365706734779752
10531,1,30.0,220,0.0007683200681709442
10532,1,31.0,346,0.0013165755337648352
10533,1,32.0,374,0.0015267923480759968
10534,1,33.0,444,0.0020963964644556926
10535,1,34.0,436,0.0021950802009807376
10536,1,35.0,525,0.0027859439839529624
10537,1,36.0,514,0.0029457781955102673
10538,1,37.0,523,0.003585433405544739
10539,1,38.0,398,0.0038305326172739696
10540,1,39.0,369,0.0032252989301447452
10541,1,40.0,330,0.0030876615174452874
10542,1,41.0,278,0.0026952871256411
10543,1,42.0,263,0.002702286154636527
10544,1,43.0,202,0.0022138441979746614
10545,1,44.0,134,0.0015576505050739883
10546,1,45.0,89,0.0011012943301903135
10547,1,46.0,25,0.0003077870113881194
10548,1,47.0,9,0.00010930554543467172
10549,1,48.0,5,5.957984294753399e-05
10550,1,49.0,5,5.812128750276076e-05
10551,1,50.0,4,4.7214910468726025e-05
10552,1,51.0,8,8.838118806412056e-05
10553,1,52.0,18,0.00015491866769945777
10554,1,53.0,55,0.0003462974506211317
10555,1,54.0,237,0.001256621120778787
10556,1,55.0,325,0.0016589842932471682
10557,1,56.0,362,0.0018493259155951305
10558,1,57.0,395,0.00217848101963942
10559,1,58.0,417,0.002331510617598712
10560,1,59.0,451,0.0025344482657855103
10561,1,60.0,505,0.002975453977681149
10562,1,61.0,499,0.0032330588364875633
10563,1,62.0,429,0.0032885659092999724
10564,1,63.0,369,0.003402709257397896
10565,1,64.0,339,0.003361794543777705
10566,1,65.0,287,0.002940242390714161
10567,1,66.0,260,0.002713166160556825
10568,1,67.0,226,0.0024585527174622516
10569,1,68.0,136,0.0015557436683520556
10570,1,69.0,87,0.0010592575456880914
10571,1,70.0,17,0.00020684284810434613
10572,1,71.0,15,0.00018138724968559544
10573,1,72.0,13,0.0001547766453947995
10574,1,73.0,12,0.000137557888944931
10575,1,74.0,6,7.021321412689868e-05
10576,1,75.0,11,0.00012077692501948901
10577,1,76.0,24,0.00020903920356063444
10578,1,77.0,50,0.00032527729889730996
10579,1,78.0,251,0.0013655627914062032
10580,1,79.0,338,0.0017470770057787931
10581,1,80.0,410,0.002131519981700121
10582,1,81.0,478,0.0026400234177809444
10583,1,82.0,428,0.002436233855681605
10584,1,83.0,485,0.00282762561070883
10585,1,84.0,481,0.0029294971740401483
10586,1,85.0,497,0.003304147802442543
10587,1,86.0,471,0.0036818160499038507
10588,1,87.0,393,0.0035888116741395527
10589,1,88.0,324,0.0031252712909106695
10590,1,89.0,275,0.002689433947502249
10591,1,90.0,212,0.0022202905229203105
10592,1,91.0,184,0.0020489749557354594
10593,1,92.0,109,0.0013193570252735547
10594,1,93.0,91,0.001194884319441162
10595,1,94.0,21,0.00027731558513588466
10596,1,95.0,13,0.0001754528031959403
10597,1,96.0,16,0.00021523312437784174
10598,1,97.0,3,3.890344165780533e-05
10599,1,98.0,7,9.07417489823961e-05
10600,1,99.0,13,0.00014934803837095756
10601,1,100.0,17,0.00013759500125454265
10602,1,101.0,46,0.00024761135782532635
10603,1,102.0,223,0.0010251930856932695
10604,1,103.0,333,0.0015330009529465384
10605,1,104.0,401,0.0018867569424186248
10606,1,105.0,429,0.0022306224424535805
10607,1,106.0,464,0.0025361289053105664
10608,1,107.0,490,0.002763054020525544
10609,1,108.0,492,0.0029885923244202008
10610,1,109.0,459,0.0030998014506260383
10611,1,110.0,411,0.0033873719433295145
10612,1,111.0,341,0.0034048586634182385
10613,1,112.0,315,0.003535750364799641
10614,1,113.0,240,0.0029418975239029173
10615,1,114.0,215,0.0028254155989223995
10616,1,115.0,170,0.002311792863359443
10617,1,116.0,112,0.0015889003958064378
10618,1,117.0,86,0.0012967235114066434
10619,1,118.0,21,0.0003407320872274143
10620,1,119.0,18,0.0003091561753946035
10621,1,120.0,15,0.0002707630101626383
10622,1,121.0,4,7.30526892521231e-05
10623,1,122.0,6,0.00010743254131676485
10624,1,123.0,14,0.00023207625362619145
10625,1,124.0,16,0.00023430178069353328
10626,1,125.0,32,0.0004032817048734073
10627,1,126.0,62,0.0006872471318516877
10628,1,127.0,256,0.002535682801929496
10629,1,128.0,313,0.002945272508280638
10630,1,129.0,362,0.0033693224125093076
10631,1,130.0,417,0.004009268428693671
10632,1,131.0,415,0.004110009606528478
10633,1,132.0,386,0.003968090793206957
10634,1,133.0,385,0.004230118443316413
10635,1,134.0,365,0.004348447663751817
10636,1,135.0,340,0.004355289114339149
10637,1,136.0,256,0.003475993917010645
10638,1,137.0,214,0.002976480242569231
10639,1,138.0,93,0.0013147849690389346
10640,1,139.0,53,0.0007443924774224358
10641,1,140.0,50,0.0006986948380425365
10642,1,141.0,40,0.0006021375884389584
10643,1,142.0,17,0.00027822785224464414
10644,1,143.0,14,0.00024532566982669494
10645,1,144.0,14,0.0002507702228272551
10646,1,145.0,4,7.282127837754192e-05
10647,1,146.0,4,7.212275292547916e-05
10648,1,147.0,8,0.00013462574044157243
10649,1,148.0,14,0.00020994541419231
10650,1,149.0,22,0.00029462970403107
10651,1,150.0,50,0.0005998152569008746
10652,1,151.0,207,0.002262295081967213
10653,1,152.0,256,0.002629092552273754
10654,1,153.0,277,0.0028143256286512573
10655,1,154.0,294,0.003038979564412929
10656,1,155.0,320,0.0033176780400816976
10657,1,156.0,370,0.003835230217467919
10658,1,157.0,323,0.0035016966424908664
10659,1,158.0,288,0.003320841741135774
10660,1,159.0,315,0.0037780203173537067
10661,1,160.0,202,0.0022956632421129194
10662,1,161.0,190,0.0020048961674826947
10663,1,162.0,66,0.0007191109174112007
10664,1,163.0,41,0.0004560420003559352
10665,1,164.0,37,0.000421796625626995
10666,1,165.0,23,0.000276618519008503
10667,1,166.0,16,0.00018802735798058618
10668,1,167.0,8,9.2660157290617e-05
10669,2,0.0,9,0.0001012669622161712
10670,2,1.0,8,8.735531775496834e-05
10671,2,2.0,8,8.738394320043692e-05
10672,2,3.0,10,9.623434988884933e-05
10673,2,4.0,17,0.00010843911462652294
10674,2,5.0,54,0.00022580442827573228
10675,2,6.0,256,0.000932716865779857
10676,2,7.0,328,0.001233416563881953
10677,2,8.0,394,0.0015566723560275619
10678,2,9.0,441,0.001954198202669408
10679,2,10.0,524,0.002427690497259582
10680,2,11.0,539,0.0025759646724844917
10681,2,12.0,552,0.0028113492948708156
10682,2,13.0,545,0.0030390560524613565
10683,2,14.0,470,0.003222864509404593
10684,2,15.0,418,0.003520088928562406
10685,2,16.0,347,0.003065479345559914
10686,2,17.0,305,0.0028370245658422243
10687,2,18.0,267,0.0026323053868601625
10688,2,19.0,171,0.0017937125654285504
10689,2,20.0,120,0.0013598195972667627
10690,2,21.0,63,0.0007703595011005136
10691,2,22.0,16,0.00018945673281864253
10692,2,23.0,11,0.00012801415138255284
10693,2,24.0,6,6.824851559478581e-05
10694,2,25.0,5,5.554321261941791e-05
10695,2,26.0,3,3.305857980341164e-05
10696,2,27.0,11,0.00011266682371739064
10697,2,28.0,13,9.940357852882704e-05
10698,2,29.0,46,0.00024918878217108437
10699,2,30.0,224,0.0010373636144712225
10700,2,31.0,298,0.0013500412260911323
10701,2,32.0,357,0.0016613228224804434
10702,2,33.0,440,0.0022280511641567333
10703,2,34.0,484,0.002544007653047816
10704,2,35.0,491,0.0025985435454506964
10705,2,36.0,482,0.0026718255442043006
10706,2,37.0,465,0.002807513267764314
10707,2,38.0,431,0.0030610795454545457
10708,2,39.0,392,0.0032943114300841227
10709,2,40.0,334,0.0029499567221918004
10710,2,41.0,289,0.002625625743851584
10711,2,42.0,207,0.0020162272200414935
10712,2,43.0,188,0.0018807334860595631
10713,2,44.0,134,0.0014165054598885823
10714,2,45.0,61,0.0006855010900591104
10715,2,46.0,14,0.0001581366978798387
10716,2,47.0,17,0.0001893348777119437
10717,2,48.0,13,0.00013795445380648173
10718,2,49.0,2,2.0957989709627054e-05
10719,2,50.0,7,7.434865269620078e-05
10720,2,51.0,11,0.00010922884435882668
10721,2,52.0,13,0.00010427528675703858
10722,2,53.0,61,0.00036713149928078336
10723,2,54.0,230,0.0011502242937372787
10724,2,55.0,303,0.0014627011214041932
10725,2,56.0,339,0.0016680361949092913
10726,2,57.0,392,0.002069420615019137
10727,2,58.0,516,0.00277994774129246
10728,2,59.0,500,0.002695388728962491
10729,2,60.0,502,0.002867752070836904
10730,2,61.0,460,0.0028793910713838604
10731,2,62.0,440,0.0030946034336031734
10732,2,63.0,433,0.003452978093924194
10733,2,64.0,374,0.0031773541305603697
10734,2,65.0,334,0.002863020744042517
10735,2,66.0,292,0.00264310800535863
10736,2,67.0,202,0.001937984496124031
10737,2,68.0,129,0.0013271331865599473
10738,2,69.0,84,0.0009362565342903956
10739,2,70.0,27,0.00029948089977372555
10740,2,71.0,13,0.00014318126748463555
10741,2,72.0,9,9.537535500826587e-05
10742,2,73.0,8,8.298238698836172e-05
10743,2,74.0,11,0.00011626063520583417
10744,2,75.0,7,6.850387536209191e-05
10745,2,76.0,24,0.00017599436818021823
10746,2,77.0,53,0.00027544630096406204
10747,2,78.0,242,0.0010443729015441182
10748,2,79.0,382,0.001611929969660271
10749,2,80.0,394,0.0017011281847580642
10750,2,104.0,16,7.693528300163007e-05
10751,2,105.0,454,0.0023967902016682504
10752,2,106.0,469,0.0025992451659027803
10753,2,107.0,537,0.0030720296562415975
10754,2,108.0,527,0.003250518109148327
10755,2,109.0,572,0.003884233542937078
10756,2,110.0,419,0.0034154453121179023
10757,2,111.0,331,0.003272950203694182
10758,2,112.0,321,0.003550649293188505
10759,2,113.0,259,0.0031141785302039246
10760,2,114.0,187,0.002386817619053697
10761,2,115.0,149,0.001982305594359077
10762,2,116.0,113,0.0016143318380525157
10763,2,117.0,80,0.0012638430306955875
10764,2,118.0,18,0.00030453245808449085
10765,2,119.0,9,0.00016216800605427223
10766,2,120.0,12,0.00022240756185710315
10767,2,121.0,4,7.38320689591524e-05
10768,2,122.0,9,0.00016117189878404756
10769,2,123.0,15,0.0002484019474712682
10770,2,124.0,16,0.00023092021706500404
10771,2,125.0,25,0.0003040326895947852
10772,2,126.0,71,0.0007509413208105936
10773,2,127.0,286,0.0027732526568924054
10774,2,128.0,334,0.0031000556896231667
10775,2,129.0,345,0.0032181334825801037
10776,2,130.0,384,0.003666291126429758
10777,2,131.0,366,0.003604135893648449
10778,2,132.0,402,0.00410874897792314
10779,2,133.0,329,0.0035997986738735585
10780,2,134.0,355,0.004156032686319043
10781,2,135.0,273,0.003403905139522705
10782,2,136.0,256,0.0033105731429753774
10783,2,137.0,173,0.0023055599978676904
10784,2,138.0,73,0.0009892939422686
10785,2,139.0,50,0.0006730380939561179
10786,2,140.0,47,0.0006342352068011605
10787,2,141.0,37,0.0005388715737962774
10788,2,142.0,17,0.00026487177090149885
10789,2,143.0,10,0.0001691017316017316
10790,2,144.0,7,0.0001219405975089278
10791,2,145.0,7,0.00012256618574029977
10792,2,146.0,8,0.00013190436933223414
10793,2,147.0,5,7.918157919741552e-05
10794,2,148.0,13,0.00019009460862444617
10795,2,149.0,18,0.00023224907422938467
10796,2,150.0,59,0.0006878060153882023
10797,2,151.0,205,0.002182453077258839
10798,2,152.0,250,0.002532337955694215
10799,2,153.0,302,0.002991254048593021
10800,2,154.0,321,0.0031416379580331976
10801,2,155.0,324,0.0032042723631508676
10802,2,156.0,335,0.003371951403637681
10803,2,157.0,306,0.0032669271667414004
10804,2,158.0,261,0.0029912668760171453
10805,2,159.0,254,0.002947969498961247
10806,2,160.0,211,0.002371612584158527
10807,2,161.0,196,0.0019949312461195533
10808,2,162.0,66,0.0006941449921645755
10809,2,163.0,53,0.0005744447936876104
10810,2,164.0,57,0.0006315719493412815
10811,2,165.0,26,0.0002992564627886098
10812,2,166.0,17,0.0001896326703626446
10813,2,167.0,20,0.0002252150804017837
10814,3,0.0,6,6.65335994677312e-05
10815,3,1.0,2,2.1911804984935634e-05
10816,3,2.0,3,3.292217198542645e-05
10817,3,3.0,10,9.740512740590665e-05
10818,3,4.0,24,0.0001613011627125479
10819,3,5.0,60,0.0002957165458336003
10820,3,6.0,275,0.0012805409004763612
10821,3,7.0,419,0.002047808258678748
10822,3,8.0,452,0.0023315915175462576
10823,3,9.0,501,0.0028789297966360767
10824,3,10.0,525,0.003183786340646945
10825,3,11.0,559,0.0034398941571028583
10826,3,12.0,566,0.003639239488963331
10827,3,13.0,521,0.0036136639500606903
10828,3,14.0,511,0.0040643293458895394
10829,3,15.0,371,0.0034398034398034397
10830,3,16.0,330,0.003161222339304531
10831,3,17.0,300,0.002935363300131113
10832,3,18.0,237,0.002457766854369536
10833,3,19.0,159,0.001729463974939088
10834,3,20.0,145,0.0016996038164896734
10835,3,21.0,66,0.0008205179208573169
10836,3,22.0,16,0.0001972240711978897
10837,3,23.0,6,7.157683773530885e-05
10838,3,24.0,7,8.01777655602135e-05
10839,3,25.0,5,5.6254992630595965e-05
10840,3,26.0,7,7.816600225564749e-05
10841,3,27.0,12,0.00012009848075421846
10842,3,28.0,14,9.5486229521614e-05
10843,3,29.0,56,0.0002529038784616218
10844,3,30.0,227,0.0009050278884144469
10845,3,31.0,293,0.0011985012598579796
10846,3,32.0,361,0.0015468732592319623
10847,3,33.0,443,0.002143544929766242
10848,3,34.0,477,0.002420729974422476
10849,3,35.0,487,0.0025360884870956318
10850,3,36.0,487,0.0027023577655330084
10851,3,37.0,489,0.0030157447779511435
10852,3,38.0,469,0.003431598510291137
10853,3,39.0,423,0.003713327598012536
10854,3,40.0,294,0.00276789244760775
10855,3,41.0,281,0.002751503045257819
10856,3,42.0,204,0.00209751382919657
10857,3,43.0,174,0.0018813454863926822
10858,3,44.0,106,0.0012219301885922442
10859,3,45.0,50,0.0006240794827629247
10860,3,46.0,11,0.00013664935774801857
10861,3,47.0,10,0.00012145060603852413
10862,3,48.0,5,5.919191201714198e-05
10863,3,49.0,7,8.0413555427915e-05
10864,3,50.0,9,0.00010447865152887093
10865,3,51.0,9,9.906657273687918e-05
10866,3,52.0,21,0.00018488031200753608
10867,3,53.0,38,0.00024415474270587706
10868,3,54.0,221,0.0011806249298837003
10869,3,55.0,343,0.001732410727814536
10870,3,56.0,371,0.0018890020366598777
10871,3,57.0,412,0.0022621328838350837
10872,3,58.0,440,0.0024613594535782012
10873,3,59.0,440,0.0024753728530359886
10874,3,60.0,407,0.0024397115505655695
10875,3,61.0,424,0.002770571822500441
10876,3,62.0,439,0.0033268917433973704
10877,3,63.0,386,0.0034110691846130736
10878,3,64.0,327,0.0030891021765417173
10879,3,65.0,308,0.002977341272910061
10880,3,66.0,268,0.002730764919860201
10881,3,67.0,156,0.001672509729503715
10882,3,68.0,119,0.0013621327106440942
10883,3,69.0,77,0.0009282924241693591
10884,3,70.0,10,0.00012056327160493826
10885,3,71.0,17,0.00020188105643169295
10886,3,72.0,7,8.155561510409991e-05
10887,3,73.0,8,9.096491028585724e-05
10888,3,74.0,6,6.900438177824292e-05
10889,3,75.0,10,0.00010741253933984253
10890,3,76.0,15,0.00011885424507745335
10891,3,77.0,51,0.0002843031228746948
10892,3,78.0,215,0.001022300413675051
10893,3,79.0,281,0.001318679255908246
10894,3,80.0,372,0.0017689183919961198
10895,3,81.0,409,0.002125580766872122
10896,3,82.0,441,0.002342405507043151
10897,3,83.0,488,0.002636412749864938
10898,3,84.0,420,0.0024093068080126663
10899,3,85.0,426,0.0026708631402077754
10900,3,86.0,343,0.002569076705290201
10901,3,87.0,336,0.0030258548490224506
10902,3,88.0,296,0.00283264431174399
10903,3,89.0,243,0.002388253331760821
10904,3,90.0,244,0.0025883101729076057
10905,3,91.0,157,0.0017791174670806608
10906,3,92.0,133,0.001628225845942902
10907,3,93.0,77,0.0010307208352854562
10908,3,94.0,25,0.00032963265736663064
10909,3,95.0,8,0.00010481630941774541
10910,3,96.0,3,3.8585209003215434e-05
10911,3,97.0,7,8.705060127093877e-05
10912,3,98.0,5,6.235657986630749e-05
10913,3,99.0,12,0.00013591573224600747
10914,3,100.0,18,0.00014567703401558745
10915,3,101.0,27,0.00014881116414422558
10916,3,102.0,179,0.0008489407211727713
10917,3,103.0,279,0.0013426694578791598
10918,3,104.0,288,0.001481771128101172
10919,3,105.0,323,0.0018640135732505396
10920,3,106.0,416,0.0023903237854454563
10921,3,107.0,417,0.002416354723191211
10922,3,108.0,433,0.00274161685746125
10923,3,109.0,413,0.0029530374099073333
10924,3,110.0,357,0.003077347447180822
10925,3,111.0,315,0.003320228094399882
10926,3,112.0,287,0.003377146017438782
10927,3,113.0,241,0.0029470388984677845
10928,3,114.0,207,0.0026639898073433457
10929,3,115.0,159,0.002198045260378506
10930,3,116.0,132,0.0019006753156992902
10931,3,117.0,70,0.001088359220734798
10932,3,118.0,28,0.00047134079622927365
10933,3,119.0,18,0.00031997724606250223
10934,3,120.0,8,0.00014608937017220286
10935,3,121.0,13,0.00023702299123014932
10936,3,122.0,4,7.189977171822479e-05
10937,3,123.0,11,0.0001821885817447041
10938,3,124.0,22,0.00032227349300520034
10939,3,125.0,31,0.00039185448294168953
10940,3,126.0,64,0.000709471443774388
10941,3,127.0,269,0.0027420998980632006
10942,3,128.0,313,0.0030671239588437042
10943,3,129.0,360,0.003595146552154591
10944,3,130.0,407,0.004163214369738444
10945,3,131.0,384,0.00408310826616762
10946,3,132.0,409,0.004504851802491436
10947,3,133.0,361,0.004188323742342677
10948,3,134.0,313,0.0039057138222338686
10949,3,135.0,250,0.0033678651776212097
10950,3,136.0,255,0.003562099263832819
10951,3,137.0,220,0.003116014900216705
10952,3,138.0,89,0.001269777860210298
10953,3,139.0,63,0.0008948228108799091
10954,3,140.0,65,0.000921724333522405
10955,3,141.0,42,0.0006445276533055061
10956,3,142.0,25,0.0004059166409586127
10957,3,143.0,15,0.0002637826431020839
10958,3,144.0,13,0.00023491994651053525
10959,3,145.0,12,0.00021904205607476635
10960,3,146.0,9,0.00016185303744200267
10961,3,147.0,5,8.423322495325056e-05
10962,3,148.0,7,0.00010732574898040539
10963,3,149.0,21,0.0002848114141564835
10964,3,150.0,56,0.00067947971267715
10965,3,151.0,215,0.002429405981988497
10966,3,152.0,223,0.0023276446949532905
10967,3,153.0,271,0.002787176929168681
10968,3,154.0,303,0.0031312974732599598
10969,3,155.0,282,0.0029001902607085927
10970,3,156.0,280,0.00299548537561247
10971,3,157.0,269,0.002933254822423588
10972,3,158.0,319,0.0036529784943773905
10973,3,159.0,242,0.0028520583139856927
10974,3,160.0,202,0.0022466161734120763
10975,3,161.0,180,0.001864145237626736
10976,3,162.0,61,0.0006638299724673798
10977,3,163.0,60,0.0006752194463200541
10978,3,164.0,41,0.0004719967766073793
10979,3,165.0,24,0.0002917720287881735
10980,3,166.0,15,0.0001808427271083248
10981,3,167.0,10,0.00011863099827985053
10982,4,0.0,5,5.8868546535586034e-05
10983,4,1.0,9,0.00010210217023835185
10984,4,2.0,9,9.95784512231553e-05
10985,4,3.0,9,8.442301559011687e-05
10986,4,4.0,25,0.00015103732434359178
10987,4,5.0,43,0.0001714718666507158
10988,4,6.0,237,0.000852754180114636
10989,4,7.0,328,0.0012616112468027002
10990,4,8.0,400,0.0016200038070089465
10991,4,9.0,478,0.002185642432556013
10992,4,10.0,583,0.0028208403491455226
10993,4,11.0,520,0.00259950609384217
10994,4,12.0,504,0.002686051717154491
10995,4,13.0,539,0.003161049304158627
10996,4,14.0,472,0.0033444816053511705
10997,4,15.0,398,0.003450637674374247
10998,4,16.0,387,0.003635168138267894
10999,4,17.0,316,0.00309294495341007
11000,4,18.0,246,0.002591383124407458
11001,4,19.0,178,0.0019765259779917165
11002,4,20.0,98,0.0011669584062682337
11003,4,21.0,61,0.0007800511508951407
11004,4,22.0,12,0.00015331936423570297
11005,4,23.0,12,0.00015234419632088766
11006,4,24.0,9,0.0001117124273869222
11007,4,25.0,2,2.3931460297707365e-05
11008,4,26.0,15,0.0001785437967933534
11009,4,27.0,10,0.00010984182776801405
11010,4,28.0,19,0.00015730430103075714
11011,4,29.0,60,0.0003505102845559327
11012,4,30.0,254,0.0012680978532201698
11013,4,31.0,338,0.0016484427580690786
11014,4,32.0,424,0.002101204723746091
11015,4,33.0,435,0.002365351676137136
11016,4,34.0,432,0.0024286445127813037
11017,4,35.0,501,0.0028639372563366754
11018,4,36.0,484,0.0029281868231592957
11019,4,37.0,491,0.003272569733728797
11020,4,38.0,449,0.0034783282333346243
11021,4,39.0,409,0.0037722275510956985
11022,4,40.0,357,0.0035523448461148095
11023,4,41.0,299,0.0031274514931227447
11024,4,42.0,251,0.00278060885363584
11025,4,43.0,166,0.001948356807511737
11026,4,44.0,131,0.0015901145853563798
11027,4,45.0,66,0.000857811281518066
11028,4,46.0,18,0.00023376016207371237
11029,4,47.0,15,0.00019406673308061532
11030,4,48.0,6,7.632713811395642e-05
11031,4,49.0,4,4.9369307101774825e-05
11032,4,50.0,8,9.875933584346645e-05
11033,4,51.0,14,0.0001630637346254193
11034,4,52.0,16,0.00015005298746119725
11035,4,53.0,55,0.0003855023095092906
11036,4,54.0,243,0.0013921432704481784
11037,4,55.0,301,0.0016460860339717158
11038,4,56.0,385,0.002096961312425449
11039,4,57.0,432,0.0025368638021246235
11040,4,58.0,479,0.002875408950385689
11041,4,59.0,465,0.0027902622846547576
11042,4,60.0,514,0.00326334702584647
11043,4,61.0,481,0.003323429834864921
11044,4,62.0,438,0.0035433739715721095
11045,4,63.0,378,0.0036186792777958606
11046,4,64.0,302,0.0030536821137142683
11047,4,65.0,278,0.0028668069133358084
11048,4,66.0,224,0.0024637314532715933
11049,4,67.0,171,0.002008739780095856
11050,4,68.0,111,0.0014144451806921861
11051,4,69.0,88,0.001221848879509039
11052,4,70.0,22,0.0003040647934432574
11053,4,71.0,11,0.00014549494735728268
11054,4,72.0,6,7.652280379553107e-05
11055,4,73.0,3,3.7799085262136654e-05
11056,4,74.0,4,5.055164482414347e-05
11057,4,75.0,7,8.077824064991864e-05
11058,4,76.0,24,0.00019823406487209772
11059,4,77.0,35,0.00019493937385473117
11060,4,78.0,194,0.0008927338824720446
11061,4,79.0,315,0.0014132975597062137
11062,4,80.0,377,0.0017215555190238734
11063,4,81.0,412,0.0020479071085241648
11064,4,82.0,454,0.002334886495715946
11065,4,83.0,449,0.0023200657265836128
