,week,hour_of_week,ChatsInBlock,rate
0,1,0.0,313,0.004533406717552829
1,1,1.0,250,0.003534718000197944
2,1,2.0,266,0.0036819157035088935
3,1,3.0,283,0.0035839570431721187
4,1,4.0,333,0.0034031333353772572
5,1,5.0,480,0.004097870814622569
6,1,6.0,576,0.004427942160005535
7,1,7.0,656,0.004911870853737065
8,1,8.0,762,0.005714971425142874
9,1,9.0,923,0.007184277096711422
10,1,10.0,950,0.0075880412469947365
11,1,11.0,992,0.008063401747612274
12,1,12.0,861,0.007217220741336821
13,1,13.0,940,0.008396530625005583
14,1,14.0,958,0.009316800389010454
15,1,15.0,822,0.008567497706995747
16,1,16.0,798,0.007950028392958546
17,1,17.0,698,0.006721815082674473
18,1,18.0,652,0.006862146631022797
19,1,19.0,628,0.006964545142007963
20,1,20.0,543,0.0064485481859747045
21,1,21.0,501,0.006163271331561854
22,1,22.0,345,0.004235311448844804
23,1,23.0,328,0.004013263345935959
24,1,24.0,271,0.0032526765567237985
25,1,25.0,248,0.0029169607151258528
26,1,26.0,273,0.003142409871541047
27,1,27.0,300,0.0028261361067148994
28,1,28.0,334,0.0019061750941673325
29,1,29.0,485,0.0017901831523464318
30,1,30.0,577,0.0020150939969756127
31,1,31.0,678,0.0025798792251230007
32,1,32.0,819,0.0033434303023375436
33,1,33.0,911,0.004301390043061117
34,1,34.0,926,0.004662028133275604
35,1,35.0,871,0.004622013733377201
36,1,36.0,930,0.005329909964639199
37,1,37.0,978,0.006704691913236625
38,1,38.0,917,0.008825624145829724
39,1,39.0,861,0.007525697503671072
40,1,40.0,819,0.007663014493296032
41,1,41.0,738,0.007155114743608388
42,1,42.0,760,0.007808887747238633
43,1,43.0,684,0.0074963833238349915
44,1,44.0,535,0.006218977762795401
45,1,45.0,485,0.006001435394857327
46,1,46.0,386,0.0047522314558325635
47,1,47.0,346,0.004202190968932935
48,1,48.0,284,0.0033841350794199306
49,1,49.0,237,0.00275494902763086
50,1,50.0,251,0.002962735631912558
51,1,51.0,273,0.003016008042688114
52,1,52.0,309,0.0026594371288406918
53,1,53.0,452,0.0028459354123773007
54,1,54.0,559,0.002963929141414945
55,1,55.0,696,0.0035527786710770125
56,1,56.0,732,0.003739520912197888
57,1,57.0,765,0.004219083493732042
58,1,58.0,865,0.004836346964563275
59,1,59.0,943,0.0052993009193697035
60,1,60.0,909,0.005355817159826069
61,1,61.0,890,0.0057663774839156945
62,1,62.0,881,0.006753441879005305
63,1,63.0,798,0.00735870457290927
64,1,64.0,779,0.007725185692043753
65,1,65.0,824,0.008441671532921495
66,1,66.0,748,0.007805570338832712
67,1,67.0,701,0.007625864844871851
68,1,68.0,578,0.0066119105904962365
69,1,69.0,512,0.006233791533244859
70,1,70.0,401,0.004879057769990753
71,1,71.0,266,0.0032166005610912256
72,1,72.0,268,0.0031907800742927896
73,1,73.0,246,0.002819936723371085
74,1,74.0,200,0.0023404404708966225
75,1,75.0,273,0.0029974636845745907
76,1,76.0,308,0.002682669779028142
77,1,77.0,486,0.003161695345281853
78,1,78.0,540,0.002937864172746413
79,1,79.0,685,0.0035406738134866073
80,1,80.0,771,0.00400829733144096
81,1,81.0,779,0.004302464942366853
82,1,82.0,731,0.004160950814259937
83,1,83.0,830,0.004839029395646039
84,1,84.0,792,0.004823621126486065
85,1,85.0,830,0.005517993311926178
86,1,86.0,737,0.00576114316088989
87,1,87.0,725,0.006620581332700192
88,1,88.0,716,0.006906463716950738
89,1,89.0,731,0.007149004420451434
90,1,90.0,706,0.007393986364064808
91,1,91.0,705,0.007850692085834233
92,1,92.0,555,0.006717827055291953
93,1,93.0,455,0.005974421597205809
94,1,94.0,323,0.0042653778094709875
95,1,95.0,245,0.003306610521769644
96,1,96.0,221,0.002972907530468939
97,1,97.0,222,0.0028788546826775943
98,1,98.0,228,0.002955588395426616
99,1,99.0,269,0.0030903555632144294
100,1,100.0,311,0.00251717914059781
101,1,101.0,419,0.002255416498452429
102,1,102.0,502,0.0023078337624126517
103,1,103.0,624,0.00287265043435027
104,1,104.0,732,0.003444154817582128
105,1,105.0,712,0.0037021053124171315
106,1,106.0,724,0.003957235619493212
107,1,107.0,785,0.004426525318597045
108,1,108.0,759,0.004610450354136042
109,1,109.0,805,0.005436470953712333
110,1,110.0,718,0.005917598674721634
111,1,111.0,672,0.006709868099170253
112,1,112.0,616,0.00691435626894152
113,1,113.0,712,0.008727629320911989
114,1,114.0,666,0.008752217622708457
115,1,115.0,578,0.007860095735422106
116,1,116.0,539,0.007646583154818482
117,1,117.0,435,0.006559008458859185
118,1,118.0,348,0.005646417445482866
119,1,119.0,293,0.005032375521701046
120,1,120.0,242,0.004368309897290565
121,1,121.0,241,0.004401424527440416
122,1,122.0,206,0.003688517251875593
123,1,123.0,198,0.0032822213012847078
124,1,124.0,244,0.0035731021555763824
125,1,125.0,320,0.004032817048734073
126,1,126.0,549,0.006085462506235105
127,1,127.0,550,0.005447756019770402
128,1,128.0,659,0.006201068955133996
129,1,129.0,789,0.007343633655994043
130,1,130.0,798,0.007672412964262708
131,1,131.0,711,0.0070414863379319225
132,1,132.0,714,0.007339939964636704
133,1,133.0,683,0.007504339991649636
134,1,134.0,808,0.009626152636469775
135,1,135.0,618,0.007916378449004688
136,1,136.0,637,0.008649250488811645
137,1,137.0,642,0.008929440727707693
138,1,138.0,547,0.007733197613594594
139,1,139.0,507,0.007120886529305187
140,1,140.0,468,0.006539783684078142
141,1,141.0,433,0.006518139394851723
142,1,142.0,311,0.005089933061652019
143,1,143.0,325,0.005695060192405418
144,1,144.0,268,0.004800458551264599
145,1,145.0,259,0.004715177774945839
146,1,146.0,210,0.003786444528587656
147,1,147.0,211,0.0035507539041464728
148,1,148.0,247,0.003704036950392898
149,1,149.0,300,0.004017677782241864
150,1,150.0,428,0.005134418599071486
151,1,151.0,599,0.006546448087431694
152,1,152.0,670,0.006880828164153966
153,1,153.0,638,0.006482092964185928
154,1,154.0,744,0.007690478897698025
155,1,155.0,811,0.008408240282832054
156,1,156.0,784,0.008126541866202293
157,1,157.0,781,0.008466950705217854
158,1,158.0,786,0.00906313058518305
159,1,159.0,692,0.008299650982884968
160,1,160.0,733,0.00833030275479589
161,1,161.0,711,0.007502532500422083
162,1,162.0,660,0.007191109174112007
163,1,163.0,598,0.0066515394198255915
164,1,164.0,527,0.006007751937984496
165,1,165.0,384,0.0046183265782289195
166,1,166.0,319,0.003748795449737937
167,1,167.0,260,0.0030114551119450527
168,2,0.0,293,0.003296802214370907
169,2,1.0,247,0.0026970954356846473
170,2,2.0,229,0.002501365374112507
171,2,3.0,254,0.0024443524871767728
172,2,4.0,302,0.0019263889774829368
173,2,5.0,430,0.001798072299232683
174,2,6.0,596,0.0021714814531437294
175,2,7.0,667,0.002508197707650191
176,2,8.0,812,0.003208167393640559
177,2,9.0,807,0.003576049772231774
178,2,10.0,812,0.0037619936713259175
179,2,11.0,834,0.003985815467258008
180,2,12.0,893,0.004548070507825431
181,2,13.0,941,0.005247250908928691
182,2,14.0,837,0.005739441690152435
183,2,15.0,788,0.006635957118916689
184,2,16.0,749,0.006616841584508286
185,2,17.0,690,0.006418186722725032
186,2,18.0,662,0.006526539947945421
187,2,19.0,684,0.0071748502617142015
188,2,20.0,525,0.0059492107380420866
189,2,21.0,391,0.004781120078258743
190,2,22.0,344,0.004073319755600814
191,2,23.0,319,0.0037124103900940324
192,2,24.0,298,0.0033896762745410287
193,2,25.0,258,0.002866029771161964
194,2,26.0,240,0.0026446863842729314
195,2,27.0,237,0.00242745792918378
196,2,28.0,272,0.0020798287199877657
197,2,29.0,399,0.002161441827962232
198,2,30.0,552,0.002556360335661227
199,2,31.0,649,0.002940190455480352
200,2,32.0,766,0.003564631042072884
201,2,33.0,733,0.0037117306893792853
202,2,34.0,787,0.0041366405432822955
203,2,35.0,842,0.004456158177738262
204,2,36.0,829,0.004595318207770467
205,2,37.0,813,0.004908619971381477
206,2,38.0,771,0.005475852272727273
207,2,39.0,749,0.006294487911053592
208,2,40.0,787,0.006950945929236368
209,2,41.0,711,0.006459584442486077
210,2,42.0,643,0.006262966678679614
211,2,43.0,595,0.005952321405348086
212,2,44.0,493,0.005211471580037844
213,2,45.0,395,0.004438900501202436
214,2,46.0,364,0.004111554144875807
215,2,47.0,257,0.0028622978571746782
216,2,48.0,242,0.002568075217012968
217,2,49.0,236,0.0024730427857359923
218,2,50.0,241,0.0025597178999691985
219,2,51.0,240,0.002383174786010764
220,2,52.0,276,0.002213844549610973
221,2,53.0,451,0.002714365675010382
222,2,54.0,570,0.0028505558583923865
223,2,55.0,623,0.00300746798229311
224,2,56.0,733,0.0036066977311755475
225,2,57.0,741,0.003911838458492807
226,2,58.0,748,0.004029846725749535
227,2,59.0,810,0.004366529740919236
228,2,60.0,878,0.0050157097972007994
229,2,61.0,811,0.005076491649765893
230,2,62.0,817,0.005746115921031347
231,2,63.0,753,0.0060048325744224435
232,2,64.0,742,0.0063037346654433
233,2,65.0,771,0.006608949082804732
234,2,66.0,693,0.006272855642854557
235,2,67.0,665,0.006379998464962775
236,2,68.0,567,0.00583321330836814
237,2,69.0,479,0.0053388914276797554
238,2,70.0,349,0.003871067926704823
239,2,71.0,272,0.0029957926735246824
240,2,72.0,231,0.002447967445212157
241,2,73.0,241,0.002499844408024397
242,2,74.0,242,0.0025577339745283516
243,2,75.0,240,0.0023487042981288654
244,2,76.0,319,0.0023392584770620672
245,2,77.0,414,0.002151599407530598
246,2,78.0,588,0.0025375672153220724
247,2,79.0,669,0.0028229873028867048
248,2,80.0,741,0.0031993299109282372
249,2,81.0,763,0.003534583794651336
250,2,82.0,749,0.003624871750198424
251,2,83.0,767,0.003742540536056719
252,2,84.0,824,0.004276076803321225
253,2,85.0,784,0.004488798044166567
254,2,86.0,798,0.0053703741091437685
255,2,87.0,699,0.005700026909998287
256,2,88.0,735,0.006407685735706938
257,2,89.0,742,0.006704072136539
258,2,90.0,750,0.007251631617113851
259,2,91.0,626,0.006515946373553168
260,2,92.0,517,0.005855702797598822
261,2,93.0,418,0.005144805346658954
262,2,94.0,317,0.0039356392620366
263,2,95.0,277,0.0034440742030138758
264,2,96.0,286,0.0034675913576953854
265,2,97.0,191,0.002245817018824885
266,2,98.0,242,0.0028533698061595056
267,2,99.0,255,0.0027071500610435797
268,2,100.0,310,0.0023702661579514785
269,2,101.0,412,0.002192387307567461
270,2,102.0,561,0.002612911789774712
271,2,103.0,583,0.0027153789187854853
272,2,104.0,675,0.0032457072516312684
273,2,105.0,693,0.003658536585365854
274,2,106.0,718,0.003979228207075046
275,2,107.0,791,0.004525093962918256
276,2,108.0,773,0.004767837757820981
277,2,109.0,704,0.004780595129768712
278,2,110.0,744,0.006064657069727254
279,2,111.0,704,0.006961199224775541
280,2,112.0,609,0.00673627856558193
281,2,113.0,638,0.007671219699884571
282,2,114.0,663,0.008462353376644926
283,2,115.0,608,0.008088871150136366
284,2,116.0,462,0.006600188576816481
285,2,117.0,476,0.007519866032638746
286,2,118.0,351,0.005938382932647571
287,2,119.0,291,0.005243432195754802
288,2,120.0,235,0.004355481419701603
289,2,121.0,237,0.00437455008582978
290,2,122.0,192,0.003438333840726348
291,2,123.0,206,0.003411386745272083
292,2,124.0,299,0.004315321556402263
293,2,125.0,353,0.0042929415770783675
294,2,126.0,533,0.00563734822524009
295,2,127.0,565,0.005478628500504228
296,2,128.0,691,0.006413588268052719
297,2,129.0,685,0.00638962734947064
298,2,130.0,743,0.007093891424315912
299,2,131.0,748,0.007365829640571147
300,2,132.0,748,0.007645134914145544
301,2,133.0,733,0.008020220145742609
302,2,134.0,726,0.008499379521880634
303,2,135.0,665,0.008291563801401461
304,2,136.0,655,0.008470411752534657
305,2,137.0,629,0.008382642998027613
306,2,138.0,589,0.007982111397208294
307,2,139.0,592,0.007968771032440437
308,2,140.0,532,0.007179002766345051
309,2,141.0,488,0.007107279135475227
310,2,142.0,330,0.005141628493970272
311,2,143.0,286,0.004836309523809524
312,2,144.0,221,0.0038498388642104345
313,2,145.0,218,0.00381706121305505
314,2,146.0,221,0.003643858202802968
315,2,147.0,222,0.0035156621163652487
316,2,148.0,253,0.00369953353707576
317,2,149.0,340,0.004386926957666155
318,2,150.0,416,0.004849615294940546
319,2,151.0,498,0.00530176406085318
320,2,152.0,539,0.005459720632476728
321,2,153.0,632,0.006259842909638375
322,2,154.0,729,0.0071347478860006265
323,2,155.0,746,0.007377738218859714
324,2,156.0,725,0.007297506769066623
325,2,157.0,751,0.008017850660858796
326,2,158.0,682,0.0078162605725812
327,2,159.0,704,0.008170750107357157
328,2,160.0,633,0.007114837752475582
329,2,161.0,739,0.007521705055522194
330,2,162.0,659,0.006930932573279625
331,2,163.0,642,0.006958369010329168
332,2,164.0,578,0.006404361170513346
333,2,165.0,471,0.005421145922055201
334,2,166.0,367,0.004093834707240621
335,2,167.0,279,0.0031417503716048827
336,3,0.0,271,0.003005100909292526
337,3,1.0,270,0.0029580936729663105
338,3,2.0,266,0.0029190992493744786
339,3,3.0,254,0.0024740902361100286
340,3,4.0,269,0.0018079171987364741
341,3,5.0,441,0.002173516611876962
342,3,6.0,575,0.002677494610086937
343,3,7.0,688,0.003362510935491596
344,3,8.0,867,0.004472322667505764
345,3,9.0,876,0.00503381736896847
346,3,10.0,926,0.005615592669407755
347,3,11.0,980,0.0060305836743484815
348,3,12.0,927,0.00596037986973323
349,3,13.0,954,0.006616958557308826
350,3,14.0,842,0.006696996691270043
351,3,15.0,776,0.007194844930693987
352,3,16.0,769,0.007366605996742983
353,3,17.0,721,0.0070546564646484415
354,3,18.0,678,0.007031079861867281
355,3,19.0,621,0.006754698920988514
356,3,20.0,477,0.005591110485969477
357,3,21.0,461,0.005731193356291259
358,3,22.0,284,0.003500727263762542
359,3,23.0,273,0.003256746116956553
360,3,24.0,268,0.003069663024305317
361,3,25.0,247,0.0027789966359514405
362,3,26.0,230,0.0025683115026855605
363,3,27.0,235,0.002351928581436778
364,3,28.0,285,0.0019438268152614277
365,3,29.0,429,0.0019374243546434959
366,3,30.0,517,0.0020612309176663837
367,3,31.0,659,0.0026956052226839882
368,3,32.0,750,0.0032137256078226366
369,3,33.0,738,0.0035709619823193835
370,3,34.0,756,0.00383662863870732
371,3,35.0,845,0.004400399941675172
372,3,36.0,815,0.004522426240060373
373,3,37.0,796,0.004909065119118835
374,3,38.0,785,0.00574372032106299
375,3,39.0,712,0.006250329195709043
376,3,40.0,733,0.006900901918695513
377,3,41.0,708,0.006932612654955643
378,3,42.0,657,0.0067552283616771885
379,3,43.0,587,0.006346837933979911
380,3,44.0,481,0.005544796421819523
381,3,45.0,421,0.005254749244863826
382,3,46.0,264,0.003279584585952446
383,3,47.0,261,0.00316986081760548
384,3,48.0,261,0.003089817807294811
385,3,49.0,235,0.0026995979322228603
386,3,50.0,228,0.0026467925053980635
387,3,51.0,242,0.0026637900669249735
388,3,52.0,281,0.002473874651148459
389,3,53.0,403,0.002589325297643907
390,3,54.0,546,0.002916838062065613
391,3,55.0,594,0.003000151522804182
392,3,56.0,688,0.0035030549898167006
393,3,57.0,791,0.0043430755124115325
394,3,58.0,763,0.004268221052454927
395,3,59.0,808,0.0045456846937569975
396,3,60.0,751,0.004501777332861776
397,3,61.0,787,0.005142547227141149
398,3,62.0,793,0.0060096244931984386
399,3,63.0,726,0.006415637896448423
400,3,64.0,738,0.0069717351874244255
401,3,65.0,667,0.0064476838604902945
402,3,66.0,619,0.0063072518111696434
403,3,67.0,582,0.0062397478369946285
404,3,68.0,485,0.005551549282877191
405,3,69.0,441,0.0053165838838790565
406,3,70.0,316,0.0038097993827160494
407,3,71.0,280,0.00332509975299259
408,3,72.0,258,0.0030059069566939684
409,3,73.0,231,0.0026266117845041275
410,3,74.0,243,0.0027946774620188383
411,3,75.0,231,0.0024812296587503626
412,3,76.0,260,0.0020601402480091915
413,3,77.0,414,0.0023078724092181107
414,3,78.0,502,0.0023869525937901194
415,3,79.0,618,0.002900155801250164
416,3,80.0,683,0.003247772208960618
417,3,81.0,782,0.004064068850107579
418,3,82.0,824,0.004376739541504663
419,3,83.0,760,0.0041058887088060506
420,3,84.0,844,0.004841559395149262
421,3,85.0,778,0.004877773528360679
422,3,86.0,754,0.005647474739909071
423,3,87.0,711,0.006402924993020722
424,3,88.0,741,0.007091180523656408
425,3,89.0,660,0.006486613987498526
426,3,90.0,665,0.007054206004030975
427,3,91.0,550,0.006232577113976837
428,3,92.0,413,0.005056069732138485
429,3,93.0,379,0.005073288267184258
430,3,94.0,272,0.0035864033121489414
431,3,95.0,235,0.003078979089146271
432,3,96.0,201,0.002585209003215434
433,3,97.0,207,0.002574210637583475
434,3,98.0,232,0.002893345305796668
435,3,99.0,207,0.002344546381243629
436,3,100.0,271,0.0021932486787902333
437,3,101.0,335,0.001846360740307984
438,3,102.0,467,0.0022148341719982357
439,3,103.0,591,0.0028441492817440264
440,3,104.0,573,0.0029481071402846235
441,3,105.0,614,0.0035433570711326046
442,3,106.0,603,0.003464820294768294
443,3,107.0,635,0.0036795809333966876
444,3,108.0,706,0.004470165130179313
445,3,109.0,736,0.005262555771650841
446,3,110.0,723,0.006232275082105699
447,3,111.0,616,0.006492890495715325
448,3,112.0,675,0.007942765023592953
449,3,113.0,794,0.009709331474620003
450,3,114.0,641,0.00824935974158012
451,3,115.0,637,0.008806005225541562
452,3,116.0,469,0.006753156992901265
453,3,117.0,481,0.007478582645334826
454,3,118.0,327,0.005504587155963303
455,3,119.0,256,0.004550787499555588
456,3,120.0,229,0.004181808221179306
457,3,121.0,196,0.0035735774062391743
458,3,122.0,204,0.0036668883576294643
459,3,123.0,209,0.003461583053149378
460,3,124.0,246,0.0036036036036036037
461,3,125.0,359,0.004537927721808598
462,3,126.0,495,0.005487318197942533
463,3,127.0,575,0.005861365953109072
464,3,128.0,648,0.006349828515433611
465,3,129.0,721,0.007200279622509612
466,3,130.0,736,0.0075285645605098145
467,3,131.0,711,0.007560130149075984
468,3,132.0,729,0.008029430229868599
469,3,133.0,689,0.007993781325413032
470,3,134.0,690,0.008610040055403737
471,3,135.0,595,0.008015519122738478
472,3,136.0,622,0.008688728400407896
473,3,137.0,614,0.008696514312422986
474,3,138.0,647,0.009230857028719806
475,3,139.0,556,0.007897166394432213
476,3,140.0,484,0.006863301191151447
477,3,141.0,430,0.006598735498127801
478,3,142.0,353,0.005731542970335612
479,3,143.0,260,0.00457223248043612
480,3,144.0,236,0.004264700567422025
481,3,145.0,207,0.00377847546728972
482,3,146.0,179,0.003219077078013164
483,3,147.0,218,0.0036725686079617246
484,3,148.0,224,0.0034344239673729723
485,3,149.0,311,0.0042179214191745895
486,3,150.0,398,0.004829159386526888
487,3,151.0,519,0.005864473044893162
488,3,152.0,645,0.006732425238766244
489,3,153.0,724,0.007446184858738468
490,3,154.0,719,0.007430372552059112
491,3,155.0,775,0.007970381035635316
492,3,156.0,766,0.008194792134711257
493,3,157.0,698,0.007611196528073102
494,3,158.0,733,0.008393834596798204
495,3,159.0,731,0.008615101766626203
496,3,160.0,690,0.007674084948783824
497,3,161.0,648,0.0067109228554562495
498,3,162.0,671,0.007302129697141178
499,3,163.0,646,0.007269862705379248
500,3,164.0,472,0.005433718989236171
501,3,165.0,384,0.004668352460610776
502,3,166.0,272,0.0032792814515642896
503,3,167.0,256,0.0030369535559641734
504,4,0.0,218,0.0025666686289515512
505,4,1.0,271,0.0030744097927325946
506,4,2.0,255,0.0028213894513227336
507,4,3.0,264,0.002476408457310095
508,4,4.0,290,0.0017520329623856648
509,4,5.0,396,0.00157913626031822
510,4,6.0,559,0.002011348467021441
511,4,7.0,691,0.0026578456449410544
512,4,8.0,727,0.00294435691923876
513,4,9.0,776,0.0035482395976223135
514,4,10.0,848,0.004103040507848032
515,4,11.0,805,0.004024235395274898
516,4,12.0,754,0.0040184186403462024
517,4,13.0,824,0.004832476116190554
518,4,14.0,811,0.005746556317669066
519,4,15.0,793,0.006875265517032105
520,4,16.0,766,0.007195190681946271
521,4,17.0,716,0.007008065147600031
522,4,18.0,723,0.007616138207099968
523,4,19.0,678,0.007528565242013391
524,4,20.0,540,0.006430178973314757
525,4,21.0,428,0.005473145780051151
526,4,22.0,306,0.003909643788010426
527,4,23.0,244,0.0030976653251913824
528,4,24.0,253,0.0031403604587657017
529,4,25.0,245,0.0029316038864691525
530,4,26.0,266,0.0031661766631354673
531,4,27.0,285,0.0031304920913884007
532,4,28.0,266,0.0022022602144305997
533,4,29.0,418,0.002441888315739664
534,4,30.0,536,0.002675986020968547
535,4,31.0,697,0.003399303557319964
536,4,32.0,770,0.003815867069067194
537,4,33.0,776,0.0042195698866262475
538,4,34.0,840,0.004722364330408091
539,4,35.0,827,0.00472749722752581
540,4,36.0,779,0.004712928791820436
541,4,37.0,858,0.005718665644682907
542,4,38.0,883,0.006840453964442035
543,4,39.0,826,0.007618239504168818
544,4,40.0,778,0.0077415246226255514
545,4,41.0,690,0.00721719575336018
546,4,42.0,683,0.007566357956307883
547,4,43.0,576,0.0067605633802816905
548,4,44.0,484,0.005874927170324335
549,4,45.0,451,0.005861710423706784
550,4,46.0,331,0.004298589647022156
551,4,47.0,268,0.003467325631040327
552,4,48.0,236,0.0030022007658156193
553,4,49.0,243,0.0029991854064328207
554,4,50.0,203,0.002506018147027961
555,4,51.0,216,0.0025158404770778977
556,4,52.0,290,0.0027197103977342
557,4,53.0,466,0.0032662559314787167
558,4,54.0,561,0.003213960389800116
559,4,55.0,671,0.0036695140491528945
560,4,56.0,794,0.004324642291080017
561,4,57.0,737,0.004327936625383906
562,4,58.0,815,0.004892397274664586
563,4,59.0,830,0.004980468164007417
564,4,60.0,810,0.0051426285815868505
565,4,61.0,771,0.0053271609203344155
566,4,62.0,749,0.0060593312892865524
567,4,63.0,730,0.0069884546899232226
568,4,64.0,664,0.0067140560381002455
569,4,65.0,696,0.007177329538423463
570,4,66.0,660,0.007259208746246659
571,4,67.0,603,0.007083450803495912
572,4,68.0,457,0.005823436464651614
573,4,69.0,414,0.005748243592235706
574,4,70.0,277,0.003828452171990104
575,4,71.0,234,0.003095074334691286
576,4,72.0,249,0.0031756963575145392
577,4,73.0,237,0.002986127735708796
578,4,74.0,221,0.0027929783765339266
579,4,75.0,255,0.0029426359093898936
580,4,76.0,265,0.002188834466296079
581,4,77.0,398,0.0022167391655480858
582,4,78.0,521,0.0023974966637522435
583,4,79.0,652,0.002925301615645877
584,4,80.0,601,0.0027444426178603394
585,4,81.0,709,0.0035241896600573613
586,4,82.0,723,0.0037183324590366277
587,4,83.0,762,0.003937394395671967
588,4,84.0,729,0.004020050622859695
589,4,85.0,757,0.0046036707736842744
590,4,86.0,740,0.005478802955592081
591,4,87.0,622,0.005648486169381936
